https://en.economy.gov.ru/material/press/interviews/maksim_oreshkin_i_am_neither_an_optimist_nor_pessimist_i_am_a_realist.html;32560
https://en.economy.gov.ru/material/news/economy_without_virus/the_president_has_addressed_to_the_russian_citizens.html;21920
https://en.economy.gov.ru/material/press/interviews/oreshkin_about_debts_of_the_population_a_four_day_week_and_the_necessity_to_extend_the_self_employment_experiment_to_the_entire_country.html;19796
https://en.economy.gov.ru/material/press/interviews/maxim_oreshkin_rbc_its_time_to_move_from_fiscal_consolidation_to_development.html;15091
https://en.economy.gov.ru/material/press/interviews/maxim_oreshkin_about_the_new_system_of_assessing_the_work_of_heads_of_regions.html;12846
https://en.economy.gov.ru/;12660
https://en.economy.gov.ru/material/press/official_position/maxim_reshetnikov_dampening_mechanisms_will_protect_against_fluctuations_in_external_prices_and_support_investment_in_the_agro_industrial_complex.html;12496
https://en.economy.gov.ru/material/structure/;11565
https://en.economy.gov.ru/material/activities/investment_activity/;11127
https://en.economy.gov.ru/material/news/maxim_reshetnikov_ippa_mechanism_is_launched.html;10707
https://en.economy.gov.ru/material/press/interviews/maxim_oreshkin_on_cooperation_with_china_credit_regulation_and_rosstat.html;10374
https://en.economy.gov.ru/material/activities/technological_development/;10165
https://en.economy.gov.ru/material/news/economy_without_virus/;9910
https://en.economy.gov.ru/material/departments/d11/;9864
https://en.economy.gov.ru/material/departments/d11/?page=;9760
https://en.economy.gov.ru/material/activities/national_project_small_and_medium_sized_businesses_and_support_of_individual_entrepreneurial_initiatives/?page=;9644
https://en.economy.gov.ru/material/departments/d04/;9552
https://en.economy.gov.ru/material/activities/foreign_economic_activity/?page=;9541
https://en.economy.gov.ru/material/departments/d25/;9526
https://en.economy.gov.ru/material/news/economy_without_virus/ministry_of_economic_development_launched_monitoring_of_violations_of_bans_on_enterprise_inspections.html;9495
https://en.economy.gov.ru/material/activities/foreign_economic_activity/;9441
https://en.economy.gov.ru/material/departments/d30/;9411
https://en.economy.gov.ru/material/departments/d07/;9397
https://en.economy.gov.ru/material/departments/d18/;9379
https://en.economy.gov.ru/material/activities/state_management/;9372
https://en.economy.gov.ru/material/departments/d12/?page=;9360
https://en.economy.gov.ru/material/activities/national_project_small_and_medium_sized_businesses_and_support_of_individual_entrepreneurial_initiatives/;9356
https://en.economy.gov.ru/material/departments/d12/;9339
https://en.economy.gov.ru/material/departments/d25/?page=;9332
https://en.economy.gov.ru/material/activities/national_project_labor_productivity/?page=;9326
https://en.economy.gov.ru/material/activities/regional_development/;9324
https://en.economy.gov.ru/material/activities/state_management/?page=;9303
https://en.economy.gov.ru/material/departments/d05/;9286
https://en.economy.gov.ru/material/activities/national_project_labor_productivity/;9285
https://en.economy.gov.ru/material/departments/d22/;9252
https://en.economy.gov.ru/material/news/fedulov_bylaws_on_digital_sandbox_are_planned_to_be_adopted_in_early_autumn.html;9238
https://en.economy.gov.ru/material/departments/d05/?page=;9218
https://en.economy.gov.ru/material/departments/d30/?page=;9197
https://en.economy.gov.ru/material/departments/d01/?page=;9159
https://en.economy.gov.ru/material/departments/d01/;9149
https://en.economy.gov.ru/material/departments/d22/?page=;9138
https://en.economy.gov.ru/material/departments/d31/;9110
https://en.economy.gov.ru/material/appeals/send_electronic_appeal/;9102
https://en.economy.gov.ru/material/departments/d13/;9100
https://en.economy.gov.ru/material/departments/d14/;9098
https://en.economy.gov.ru/material/news/russia_and_china_agreed_on_a_new_list_of_significant_projects_worth_over_usd_120_bln.html;9095
https://en.economy.gov.ru/material/news/polina_badasen_the_ministry_of_economic_development_estimates_the_target_scenario_realization_probability_as_high.html;9067
https://en.economy.gov.ru/material/departments/d13/?page=;9048
https://en.economy.gov.ru/material/activities/regional_development/?page=;9045
https://en.economy.gov.ru/material/departments/d24/?page=;9044
https://en.economy.gov.ru/material/departments/d10/;9016
https://en.economy.gov.ru/material/departments/d08/;8987
https://en.economy.gov.ru/material/departments/d14/?page=;8931
https://en.economy.gov.ru/material/news/;8929
https://en.economy.gov.ru/material/press/interviews/maxim_oreshkin_on_the_way_with_geneva.html;8911
https://en.economy.gov.ru/material/departments/d29/;8903
https://en.economy.gov.ru/material/departments/d09/?page=;8902
https://en.economy.gov.ru/material/news/maxim_reshetnikov_has_presented_to_the_government_of_the_russian_federation_a_medium_term_forecast_of_social_and_economic_development_of_the_country.html;8877
https://en.economy.gov.ru/material/news/andrei_belousov_first_ippas_will_create_a_number_of_jobs_equivalent_to_the_population_of_a_city.html;8875
https://en.economy.gov.ru/material/departments/d26/;8869
https://en.economy.gov.ru/material/departments/d10/?page=;8867
https://en.economy.gov.ru/material/departments/d09/;8829
https://en.economy.gov.ru/material/departments/d24/;8821
https://en.economy.gov.ru/material/departments/d37/;8763
https://en.economy.gov.ru/material/departments/;8716
https://en.economy.gov.ru/material/departments/d27/;8682
https://en.economy.gov.ru/material/news/subcommission_for_customs_tariff_regulation_supported_the_increase_in_duties_on_cereals_to_protect_consumers_in_the_russian_federation.html;8660
https://en.economy.gov.ru/material/news/reshetnikov_brics_countries_have_strengthened_their_positions_in_the_global_economy.html;8620
https://en.economy.gov.ru/material/activities/macroeconomics/;8567
https://en.economy.gov.ru/material/news/tatyana_ilyushnikova_names_regions_leading_in_the_implementation_of_the_sme_national_project_in_2020.html;8539
https://en.economy.gov.ru/material/news/300_million_rubles_were_granted_to_companies_for_the_promotion_of_audiovisual_and_it_products_abroad_until_2022.html;8478
https://en.economy.gov.ru/material/news/schneider_electric_will_join_the_expert_council_for_sustainable_development_under_the_russian_ministry_of_economic_development.html;8410
https://en.economy.gov.ru/material/news/mikhail_babich_we_need_to_create_a_barrier_free_environment_for_business_in_the_eaeu.html;8360
https://en.economy.gov.ru/material/departments/d28/;8285
https://en.economy.gov.ru/material/news/dmitry_volvach_urged_to_intensify_cooperation_between_the_business_communities_of_russia_and_armenia.html;8241
https://en.economy.gov.ru/material/activities/investment_activity/?page=;8222
https://en.economy.gov.ru/material/departments/d04/?page=;8217
https://en.economy.gov.ru/material/news/maxim_reshetnikov_russia_is_interested_in_cooperation_with_germany_in_the_development_of_renewable_energy_sources.html;8217
https://en.economy.gov.ru/material/news/maxim_reshetnikov_in_2022_we_will_start_verification_of_climatic_projects_in_accordance_with_international_standards.html;8172
https://en.economy.gov.ru/material/news/the_president_has_signed_laws_on_mandatory_requirements_and_state_control.html;8147
https://en.economy.gov.ru/material/news/oksana_tarasenko_spoke_about_the_staged_introduction_of_artificial_intelligence_in_the_economy_and_social_sphere.html;8135
https://en.economy.gov.ru/material/news/maxim_reshetnikov_the_sme_national_project_is_fully_adapted_to_the_new_economic_reality.html;8123
https://en.economy.gov.ru/material/news/the_number_of_volunteers_in_russia_has_increased_more_than_fivefold_in_8_years.html;8111
https://en.economy.gov.ru/material/news/maxim_reshetnikov_it_is_important_to_create_an_incentive_system_to_reduce_co2_emissions.html;8109
https://en.economy.gov.ru/material/news/maxim_reshetnikov_low_carbon_development_should_be_a_source_of_economic_growth_not_a_brake_on_it.html;8108
https://en.economy.gov.ru/material/departments/d31/?page=;8104
https://en.economy.gov.ru/material/departments/d23/;8097
https://en.economy.gov.ru/material/news/ministry_of_economic_development_of_russia_teachers_will_receive_state_support_for_the_development_of_digital_skills.html;8079
https://en.economy.gov.ru/material/news/russian_ministry_of_economic_development_and_sme_corporation_will_evaluate_effectiveness_of_digital_services_for_entrepreneurs.html;8079
https://en.economy.gov.ru/material/news/dmitry_volvach_joint_production_areas_are_a_promising_line_of_cooperation_in_the_eaeu.html;8060
https://en.economy.gov.ru/material/departments/d02/;8059
https://en.economy.gov.ru/material/news/maxim_reshetnikov_and_members_of_the_russian_chamber_of_commerce_and_industry_discussed_the_eaeu_issues.html;8049
https://en.economy.gov.ru/material/news/ministry_of_economic_development_23_of_comments_related_to_business_costs_threat_are_taken_into_account_in_ria.html;8042
https://en.economy.gov.ru/material/news/economy_without_virus/maxim_reshetnikov_concerning_new_criteria_for_selection_to_systemically_important_enterprises_list.html;8014
https://en.economy.gov.ru/material/news/the_head_of_the_ministry_of_economic_development_suggested_the_g20_countries_to_strengthen_the_smes_integration_in_international_trade.html;7998
https://en.economy.gov.ru/material/news/wto_adopts_the_declaration_on_services_domestic_regulation_reducing_business_costs_of_member_countries.html;7982
https://en.economy.gov.ru/material/news/reshetnikov_and_babich_have_taken_part_in_the_meeting_of_the_heads_of_government_of_the_eeu_states_in_minsk.html;7968
https://en.economy.gov.ru/material/departments/d16/;7967
https://en.economy.gov.ru/material/news/the_ministry_of_economic_development_proposed_to_cancel_fees_for_export_of_processed_products_of_foreign_goods_produced_in_the_russian_federation.html;7928
https://en.economy.gov.ru/material/news/eec_council_was_held_in_moscow_in_full_time_format_for_the_first_time_since_coronavirus_pandemic_started.html;7924
https://en.economy.gov.ru/material/news/g20_experts_discussed_access_to_vaccines_sme_facilitation_trade_in_services_and_investments_under_the_new_conditions.html;7912
https://en.economy.gov.ru/material/news/dmitry_volvach_cis_mutual_trade_exceeds_pre_pandemic_level_in_first_half_of_2021.html;7900
https://en.economy.gov.ru/material/news/the_apec_economy_ministers_have_come_to_an_agreement_on_the_uniform_macroeconomic_policy_in_order_to_overcome_the_pandemic_consequences.html;7876
https://en.economy.gov.ru/material/news/russia_improved_its_ranking_on_3_positions_in_doing_business_2020_ranking.html;7875
https://en.economy.gov.ru/material/news/russias_second_trade_policy_review_took_place_at_the_wto.html;7864
https://en.economy.gov.ru/material/news/tatyana_ilyushnikova_transition_from_utii_to_other_tax_regimes_should_not_be_a_shock_for_entrepreneurs.html;7853
https://en.economy.gov.ru/material/activities/human_capital/;7800
https://en.economy.gov.ru/material/news/the_ministry_of_economic_development_has_summed_up_the_results_of_the_best_mfc_2019_contest.html;7800
https://en.economy.gov.ru/material/news/maxim_reshetnikov_russia_is_interested_in_cooperation_with_germany_in_the_field_of_hydrogen_energy.html;7783
https://en.economy.gov.ru/material/news/the_state_duma_adopted_in_the_first_reading_draft_laws_on_the_reform_of_control_and_supervisory_activities.html;7782
https://en.economy.gov.ru/material/news/apec_trade_ministers_agree_to_jointly_fight_green_protectionism.html;7779
https://en.economy.gov.ru/material/news/med_offered_german_business_to_join_the_experiment_on_trading_in_greenhouse_gas_emission_quotas_in_sakhalin.html;7771
https://en.economy.gov.ru/material/news/fiac_executive_committee_discusses_implementation_of_measures_to_improve_conditions_for_foreign_businesses_in_russia.html;7764
https://en.economy.gov.ru/material/news/maxim_reshetnikov_mutual_trade_between_russia_and_china_may_reach_a_historical_maximum_this_year.html;7760
https://en.economy.gov.ru/material/news/strengthened_partnership_and_greater_investments_seen_as_key_as_russia_prepares_to_host_aiib_2022_annual_meeting.html;7757
https://en.economy.gov.ru/material/news/russia_and_germany_will_work_out_ways_to_make_it_easier_for_russian_exporters_to_enter_the_german_market.html;7739
https://en.economy.gov.ru/material/news/wto_dispute_settlement_body_has_found_no_significant_violations_in_russias_restrictions_on_ukrainian_rail_products.html;7728
https://en.economy.gov.ru/material/news/mikhail_babich_tourism_may_become_a_driver_of_karachay_cherkessia_development.html;7697
https://en.economy.gov.ru/material/news/maxim_reshetnikov_discussed_the_climate_agenda_and_regional_development_in_russia_with_the_world_bank_representatives.html;7675
https://en.economy.gov.ru/material/news/ministry_of_economic_development_of_russia_launched_a_dialogue_on_sustainable_financing_with_the_countries_of_northeast_asia.html;7669
https://en.economy.gov.ru/material/news/apec_ministers_approve_a_list_of_environmental_services_for_their_further_liberalization.html;7667
https://en.economy.gov.ru/material/news/mikhail_babich_creation_of_the_grozny_sez_encourages_the_creation_of_new_jobs.html;7664
https://en.economy.gov.ru/material/news/the_ministry_of_economic_development_proposes_to_extend_the_moratorium_on_scheduled_inspections_of_small_businesses_until_the_end_of_2021.html;7656
https://en.economy.gov.ru/material/news/maksim_reshetnikov_our_budget_system_is_protected_from_all_external_budget_shocks_no_matter_what_the_economy_forecast.html;7649
https://en.economy.gov.ru/material/news/maxim_reshetnikov_states_measures_on_the_climate_agenda_need_to_be_consistent_with_the_tasks_of_economic_recovery_after_the_pandemic.html;7645
https://en.economy.gov.ru/material/news/economy_without_virus/ministry_of_economic_development_the_validity_of_70_types_of_permits_is_extended_automatically.html;7643
https://en.economy.gov.ru/material/news/russian_ministry_of_economic_development_presented_the_public_services_information_system_to_the_world_bank_and_the_government_of_argentina.html;7642
https://en.economy.gov.ru/material/news/maxim_reshetnikov_russia_is_ready_to_share_its_know_how_in_the_field_of_digital_technologies_with_the_sco_countries_.html;7625
https://en.economy.gov.ru/material/news/the_ministry_of_economic_development_has_proposed_to_create_a_single_digital_platform_for_smes_in_the_brics_countries.html;7616
https://en.economy.gov.ru/material/news/russia_and_china_will_soon_agree_on_an_action_plan_to_achieve_a_200_billion_trade_turnover.html;7615
https://en.economy.gov.ru/material/news/vladimir_ilyichev_the_cross_year_will_serve_as_an_impulse_for_mutually_beneficial_interaction_of_the_regions_of_russia_and_france.html;7607
https://en.economy.gov.ru/material/news/ministry_of_economic_development_of_russia_proposed_a_list_of_priorities_to_improve_energy_efficiency.html;7603
https://en.economy.gov.ru/material/departments/d37/?page=;7602
https://en.economy.gov.ru/material/news/the_ministry_of_economic_development_suggests_converting_business_document_flow_to_electronic_format.html;7565
https://en.economy.gov.ru/material/news/ilya_torosov_the_ppp_projects_market_has_grown_30_times_in_a_decade_and_retains_the_potential_for_growth.html;7554
https://en.economy.gov.ru/material/news/ministry_of_economic_development_proposed_to_start_a_discussion_at_the_wto_on_distortions_of_competition.html;7542
https://en.economy.gov.ru/material/news/maxim_reshetnikov_invited_french_business_to_participate_in_infrastructure_projects_in_the_russian_federation.html;7541
https://en.economy.gov.ru/material/news/maxim_reshetnikov_suggested_launching_the_brics_dialogue_on_climate_and_economy.html;7533
https://en.economy.gov.ru/material/news/g20_trade_ministers_say_climate_change_measures_must_comply_with_wto_rules.html;7528
https://en.economy.gov.ru/material/news/the_ministry_of_economic_development_has_published_a_rating_of_the_top_50_most_popular_professions_in_the_it_sector.html;7523
https://en.economy.gov.ru/material/news/national_project_labour_productivity_and_employment_support_gets_digitalized.html;7519
https://en.economy.gov.ru/material/news/project_of_the_ministry_of_economic_development_you_will_only_need_a_photo_to_reissue_your_passport.html;7517
https://en.economy.gov.ru/material/news/economy_without_virus/maksim_reshetnikov_discussed_joint_steps_to_counter_the_coronavirus_with_the_g20_trade_ministers.html;7515
https://en.economy.gov.ru/material/news/economic_development_ministry_invited_german_business_to_strive_for_transparent_rules_of_the_climate_agenda_implementation.html;7514
https://en.economy.gov.ru/material/news/maxim_reshetnikov_introduces_key_areas_for_working_together_after_the_pandemic_to_asia_pacific_businesses.html;7504
https://en.economy.gov.ru/material/news/maxim_reshetnikov_economic_growth_is_impossible_without_personal_income_growth.html;7503
https://en.economy.gov.ru/material/news/the_working_group_of_the_intergovernmental_commission_has_prepared_new_projects_worth_10_billion_for_discussion_with_china.html;7495
https://en.economy.gov.ru/material/news/the_ministry_of_economic_development_presented_a_new_road_map_within_the_tbc_framework.html;7487
https://en.economy.gov.ru/material/news/nti_interagency_working_group_supported_new_high_tech_projects.html;7467
https://en.economy.gov.ru/material/news/reshetnikov_and_ederer_agreed_that_free_trade_and_investment_would_boost_the_economy_of_both_russia_and_the_eu.html;7466
https://en.economy.gov.ru/material/news/russia_will_offer_china_new_joint_projects_worth_20_billion_dollars.html;7463
https://en.economy.gov.ru/material/news/the_ministry_of_economic_development_of_russia_has_updated_the_plan_of_measures_to_improve_energy_efficiency_of_the_economy.html;7459
https://en.economy.gov.ru/material/news/reshetnikov_the_mechanism_for_providing_subsidies_for_cost_compensation_under_the_ippa_will_be_replaced_by_a_tax_deduction.html;7451
https://en.economy.gov.ru/material/news/wto_secretariat_noted_russias_role_in_the_work_of_the_organization_in_2020_including_on_the_environmental_agenda.html;7450
https://en.economy.gov.ru/material/news/the_eaeu_will_create_a_common_system_of_fiscal_monitoring_of_the_goods_turnover_in_mutual_trade.html;7447
https://en.economy.gov.ru/material/news/dmitry_volvach_took_part_in_the_opening_of_the_exhibition_together_on_eu_russia_cross_border_cooperation.html;7442
https://en.economy.gov.ru/material/news/maxim_reshetnikov_met_with_the_head_of_the_wef_brge_brende.html;7437
https://en.economy.gov.ru/material/news/the_legislative_draft_on_digital_sandboxes_developed_by_the_ministry_of_economic_development_has_passed_its_first_reading_in_the_state_duma.html;7433
https://en.economy.gov.ru/material/news/economy_without_virus/med_elbrus_and_arkhyz_should_driver_the_growth_in_the_economies_of_the_regions_of_the_north_caucasus_federal_district.html;7427
https://en.economy.gov.ru/material/news/mikhail_babich_we_do_not_consider_the_development_of_russia_separately_from_the_eurasian_economic_union.html;7423
https://en.economy.gov.ru/material/news/the_supreme_eurasian_economic_council_has_approved_the_main_macroeconomic_goals_of_the_eaeu_countries_for_the_next_2_years.html;7422
https://en.economy.gov.ru/material/news/torosov_changes_to_the_law_on_ppp_will_launch_new_infrastructure_projects_in_the_regions.html;7421
https://en.economy.gov.ru/material/news/maxim_reshetnikov_russia_and_kazakhstan_will_synchronise_climate_regulation_systems.html;7417
https://en.economy.gov.ru/material/news/alexey_khersontsev_the_on_site_inspection_should_be_a_last_resort_in_the_new_control_system.html;7411
https://en.economy.gov.ru/material/news/the_ministry_of_economic_development_will_ensure_a_systematic_approach_to_promoting_investment_in_sustainable_development_in_russia.html;7407
https://en.economy.gov.ru/material/news/the_ministry_of_economic_development_has_simplified_the_procedure_for_submitting_applications_to_the_north_caucasus_development_corporation_for_state_support_of_investment_projects.html;7403
https://en.economy.gov.ru/material/news/economy_without_virus/ministry_of_economic_development_of_russia_proposed_measures_to_support_business_in_control_supervision_and_licensing_activities.html;7402
https://en.economy.gov.ru/material/news/in_the_20202021_season_a_new_ski_track_will_open_on_elbrus.html;7401
https://en.economy.gov.ru/material/news/russian_woman_has_won_the_competition_of_international_projects_for_women_entrepreneurs_of_apec_countries.html;7396
https://en.economy.gov.ru/material/news/the_all_russian_competition_the_best_social_project_of_the_year_has_become_an_indicator_of_the_development_of_social_entrepreneurship_in_russia.html;7395
https://en.economy.gov.ru/material/news/economy_without_virus/the_ministry_of_economic_development_the_number_of_business_inspections_per_week_decreased_by_10.html;7394
https://en.economy.gov.ru/material/news/the_government_has_approved_the_concept_of_regulating_ai_and_robotics_technologies.html;7394
https://en.economy.gov.ru/material/news/russia_and_vietnam_have_discussed_joint_investment_projects.html;7391
https://en.economy.gov.ru/material/news/financial_state_support_of_socially_oriented_ngos_increased_by_almost_60_in_2019.html;7389
https://en.economy.gov.ru/material/news/mikhail_babich_we_shall_ensure_macroeconomic_stability_in_the_face_of_a_pandemic.html;7383
https://en.economy.gov.ru/material/news/natalia_stapran_summarized_the_results_of_the_ministry_of_economic_developments_work_on_multilateral_platforms_in_2020.html;7381
https://en.economy.gov.ru/material/news/maxim_reshetnikov_the_free_trade_zone_agreement_between_the_eaeu_and_egypt_should_improve_conditions_for_exporters_from_the_russian_federation.html;7378
https://en.economy.gov.ru/material/news/russias_foreign_trade_turnover_with_cis_countries_amounted_to_usd_676_bln_in_9_months.html;7369
https://en.economy.gov.ru/material/news/maxim_reshetnikov_economic_growth_is_impossible_without_an_increase_in_income_of_the_population.html;7366
https://en.economy.gov.ru/material/departments/d26/?page=;7358
https://en.economy.gov.ru/material/news/economy_without_virus/ilyushnikova_there_was_no_sharp_increase_in_the_number_of_enterprises_closing.html;7355
https://en.economy.gov.ru/material/departments/d17/;7351
https://en.economy.gov.ru/material/departments/d19/;7351
https://en.economy.gov.ru/material/news/maxim_reshetnikov_discussed_the_implications_of_the_eus_cross_border_carbon_regulation_with_the_german_economics_minister.html;7347
https://en.economy.gov.ru/material/departments/d03/;7345
https://en.economy.gov.ru/material/news/a_pilot_project_to_transfer_7_social_services_to_mfc_is_being_launched_in_four_regions.html;7342
https://en.economy.gov.ru/material/news/andrey_ivanov_it_is_important_to_form_a_single_standard_of_work_on_attracting_investments_for_the_implementation_of_the_ippa_mechanism_in_the_regions.html;7338
