https://en.economy.gov.ru/material/press/interviews/maksim_oreshkin_i_am_neither_an_optimist_nor_pessimist_i_am_a_realist.html;32560
https://en.economy.gov.ru/material/news/the_wto_has_adopted_a_package_of_documents_to_support_the_participation_of_msmes_in_international_trade.html;7337
https://en.economy.gov.ru/material/news/experts_have_evaluated_the_most_effective_special_economic_zones_in_russia.html;7335
https://en.economy.gov.ru/material/news/maxim_reshetnikov_arrived_with_a_working_visit_to_the_astrakhan_region.html;7335
https://en.economy.gov.ru/material/news/the_ministry_of_economic_development_emphasized_the_importance_of_coordination_of_the_eaeu_countries_positions_on_the_climate_agenda.html;7334
https://en.economy.gov.ru/material/news/the_russian_ministry_of_economic_development_has_prepared_a_draft_law_on_amendments_to_the_law_on_energy_saving_and_energy_.html;7327
https://en.economy.gov.ru/material/news/the_ministry_of_economic_development_of_russia_will_help_the_omsk_region_to_create_a_special_economic_zone.html;7319
https://en.economy.gov.ru/material/news/the_ministry_of_economic_development_will_ensure_that_the_bankruptcy_procedure_is_accessible_and_easy_for_russians.html;7313
https://en.economy.gov.ru/material/news/yulia_nesterchuk_labeling_goods_allows_ensuring_their_digital_traceability_throughout_the_eeu_territory.html;7313
https://en.economy.gov.ru/material/news/maxim_reshetnikov_invited_the_sco_countries_to_coordinate_trade_policies_to_resist_green_protectionism.html;7312
https://en.economy.gov.ru/material/news/oksana_tarasenko_support_of_domestic_ai_based_developments_is_a_priority_of_the_federal_project.html;7309
https://en.economy.gov.ru/material/news/digitalisation_of_russias_patent_system_recognized_at_the_wto_council_meeting_for_trips.html;7306
https://en.economy.gov.ru/material/news/oksana_tarasenko_moscow_has_the_potential_to_become_the_world_innovative_capital.html;7304
https://en.economy.gov.ru/material/news/russia_increased_non_resource_exports_to_china_in_2020.html;7304
https://en.economy.gov.ru/material/news/maxim_reshetnikov_the_climate_agenda_will_be_a_key_topic_in_the_development_of_eu_russia_economic_ties.html;7303
https://en.economy.gov.ru/material/news/economy_without_virus/construction_of_a_new_ski_trail_on_elbrus_begins.html;7301
https://en.economy.gov.ru/material/news/economy_without_virus/economic_bloc_of_the_russian_government_prepares_the_second_package_of_support_measures_for_smes_and_enterprises.html;7298
https://en.economy.gov.ru/material/news/maxim_oreshkin_labor_productivity_is_not_about_how_much_people_work_but_about_how_little_unnecessary_work_they_do.html;7295
https://en.economy.gov.ru/material/news/savva_shipov_mandatory_requirements_shall_be_divided_into_risk_levels.html;7291
https://en.economy.gov.ru/material/news/the_government_has_approved_the_dqo_action_plan_in_the_field_of_corporate_governance.html;7284
https://en.economy.gov.ru/material/news/maxim_reshetnikov_russia_aims_for_active_cooperation_with_the_new_wto_director_general.html;7282
https://en.economy.gov.ru/material/news/economy_without_virus/businesses_and_sonkos_can_avail_of_subsidies_for_decontaminating_equipment_starting_from_july_15.html;7279
https://en.economy.gov.ru/material/news/oksana_tarasenko_by_2024_it_is_planned_to_implement_at_least_50_projects_for_testing_ai_technologies.html;7275
https://en.economy.gov.ru/material/news/maxim_reshetnikov_discussed_preparations_for_glasgow_climate_conference_with_eu_ambassador_to_russia.html;7272
https://en.economy.gov.ru/material/news/maxim_reshetnikov_eu_carbon_tax_should_take_into_account_the_russias_contribution_to_solving_climate_challenges.html;7272
https://en.economy.gov.ru/material/news/the_ministry_of_economic_development_proposed_measures_reducing_operating_costs_of_2_million_vehicles_to_40_billion_rubles_within_three_years.html;7266
https://en.economy.gov.ru/material/news/ilya_torosov_all_major_players_of_the_countrys_banking_system_are_involved_in_implementing_business_support_measures.html;7263
https://en.economy.gov.ru/material/news/representatives_of_russia_and_france_agreed_to_develop_cooperation_in_the_field_of_innovation.html;7260
https://en.economy.gov.ru/material/news/economy_without_virus/about_300_thousand_applications_were_received_from_entrepreneurs_and_sonpo_to_get_subsidies_for_the_prevention_of_coronavirus_infection.html;7257
https://en.economy.gov.ru/material/news/ministry_of_economic_development_and_the_eec_hold_seminars_for_foreign_business_on_changing_the_law_in_the_eeu.html;7257
https://en.economy.gov.ru/material/news/russia_and_china_discuss_the_terms_of_the_energy_transition_until_2035.html;7257
https://en.economy.gov.ru/material/news/vladislav_fedulov_elr_can_be_introduced_in_85_days.html;7254
https://en.economy.gov.ru/material/press/official_position/;7254
https://en.economy.gov.ru/material/appeals/;7251
https://en.economy.gov.ru/material/news/the_ministry_of_economic_development_sro_have_formed_compensation_funds_in_the_amount_of_1244_billion_rubles.html;7251
https://en.economy.gov.ru/material/news/the_state_duma_has_adopted_the_draft_law_on_mandatory_requirements_in_the_russian_federation_in_the_third_reading.html;7247
https://en.economy.gov.ru/material/news/reshetnikov_the_sez_creation_in_the_astrakhan_region_is_important_for_the_development_of_the_region_and_the_country.html;7245
https://en.economy.gov.ru/material/news/natalia_stapran_russias_exports_to_vietnam_grew_by_428_in_2020.html;7243
https://en.economy.gov.ru/material/news/a_new_ski_resort_with_2_thousand_rooms_will_appear_in_north_ossetia.html;7237
https://en.economy.gov.ru/material/news/vladimir_ilyichev_russia_and_france_need_to_intensify_cooperation_on_the_green_agenda.html;7235
https://en.economy.gov.ru/material/news/ministry_of_economic_development_and_the_embassy_of_the_peoples_republic_of_china_in_russia_discuss_the_development_of_e_commerce_cooperation_with_businesses.html;7231
https://en.economy.gov.ru/material/news/ministry_of_economic_development_advocates_for_pragmatic_approach_to_negotiations_on_fishing_subsidies_at_wto.html;7223
https://en.economy.gov.ru/material/news/ministry_of_economic_development_of_russia_contends_with_ruling_of_the_wto_appellate_body_in_the_dispute_initiated_by_ukraine_against_russia_concerning_imports_of_ukrainian_waggons_and_railway_equipment.html;7219
https://en.economy.gov.ru/material/news/the_russian_federation_proposed_to_unify_the_rules_of_international_trade_in_case_of_emergency.html;7219
https://en.economy.gov.ru/material/news/economy_without_virus/ministry_of_economic_development_demand_for_msc_services_gradually_returns_to_pre_quarantine_indicators.html;7214
https://en.economy.gov.ru/material/news/economy_without_virus/12_billion_rubles_were_additionally_allocated_to_the_national_sme_project.html;7212
https://en.economy.gov.ru/material/news/alexander_molodtsov_spoke_about_the_first_platform_solutions_of_the_digital_ecosystem_of_the_national_project_labor_productivity.html;7208
https://en.economy.gov.ru/material/news/economy_without_virus/state_duma_defends_rights_of_sme_tenants_belonging_to_the_affected_sectors.html;7208
https://en.economy.gov.ru/material/news/economy_without_virus/ministry_of_economic_development_head_2_preferential_loans_have_helped_to_support_3_mln_jobs.html;7206
https://en.economy.gov.ru/material/news/anna_popova_a_platform_for_interregional_dialogue_in_the_sco_region_should_be_developed.html;7205
https://en.economy.gov.ru/material/news/economy_without_virus/maxim_reshetnikov_scope_of_smes_lending_program_implementation_under_the_national_project_exceeded_the_year_2019_level.html;7202
https://en.economy.gov.ru/material/news/reshetnikov_the_national_project_for_smes_is_in_the_process_of_updating.html;7199
https://en.economy.gov.ru/material/news/the_ministry_of_economic_development_has_approved_the_methodology_for_measuring_the_level_of_development_of_public_private_partnerships_in_regions.html;7199
https://en.economy.gov.ru/material/news/reshetnikov_has_taken_part_in_a_meeting_of_the_security_council_on_the_introduction_of_a_carbon_tax_in_the_eu.html;7195
https://en.economy.gov.ru/material/news/the_ministry_of_economic_development_has_resumed_the_operation_of_the_elbrus_resort_after_the_removal_of_quarantine_restrictions.html;7195
https://en.economy.gov.ru/material/news/russia_is_ready_to_provide_expertise_for_the_project_to_move_the_capital_of_indonesia_to_kalimantan.html;7193
https://en.economy.gov.ru/material/news/the_state_duma_has_adopted_the_bill_on_state_control_in_the_third_reading.html;7191
https://en.economy.gov.ru/material/news/ministry_of_economic_development_made_changes_to_the_program_of_preferential_loans_for_sme.html;7183
https://en.economy.gov.ru/material/news/vadim_zhivulin_consulted_entrepreneurs_at_my_business_center.html;7183
https://en.economy.gov.ru/material/news/economy_without_virus/ministry_of_economic_development_a_mechanism_has_been_created_for_remote_sample_collection_during_product_certification.html;7181
https://en.economy.gov.ru/material/news/the_first_meeting_of_the_russian_chinese_standing_working_group_on_cooperation_in_the_field_of_service_trade_was_held_at_the_ministry_of_economic_development_of_the_russian_federation.html;7181
https://en.economy.gov.ru/material/news/aiib_approved_sovereign_loan_for_russia_amounting_to_500_million.html;7176
https://en.economy.gov.ru/material/news/state_duma_promoted_a_bill_to_support_very_risky_innovative_and_technological_projects.html;7175
https://en.economy.gov.ru/material/news/ministerial_meeting_of_russia_and_asean_approves_cooperation_programme_to_2025.html;7172
https://en.economy.gov.ru/material/news/the_ministry_of_economic_development_proposes_to_increase_the_availability_of_information_about_mandatory_requirements.html;7172
https://en.economy.gov.ru/material/news/vladislav_fedulov_the_state_has_a_mechanism_for_testing_new_technologies_in_the_framework_of_legal_sandboxes_including_methods_and_approaches_for_ensuring_information_security.html;7170
https://en.economy.gov.ru/material/news/maxim_reshetnikov_trade_between_russia_and_qatar_does_not_meet_the_capabilities_of_both_countries.html;7160
https://en.economy.gov.ru/material/news/economy_without_virus/about_250_thousand_applications_were_received_from_entrepreneurs_and_sonpo_to_get_subsidies_for_the_prevention_of_coronavirus_infection.html;7157
https://en.economy.gov.ru/material/news/the_ministry_of_economic_development_proposes_to_optimize_the_procedure_for_accreditation_and_conformity_assessment.html;7156
https://en.economy.gov.ru/material/news/russia_and_asean_elaborate_recommendations_for_cooperation_to_overcome_the_pandemic_spin_off_effects.html;7153
https://en.economy.gov.ru/material/news/the_ministry_of_economic_development_proposes_to_expand_opportunities_for_attracting_investment_in_the_innovation_sector.html;7153
https://en.economy.gov.ru/material/news/mikhail_rasstrigin_ratification_of_the_paris_agreement_is_a_necessary_step_under_the_framework_of_the_global_transition_to_low_carbon_development.html;7151
https://en.economy.gov.ru/material/departments/d25/news.html;7148
https://en.economy.gov.ru/material/news/ministry_of_economic_development_the_registry_model_will_optimize_the_work_of_licensing_agencies_and_reduce_paper_document_flow.html;7146
https://en.economy.gov.ru/material/news/timur_maksimov_a_unified_digital_platform_will_help_develop_smes_in_russia_and_india.html;7139
https://en.economy.gov.ru/material/departments/d02/?page=;7136
https://en.economy.gov.ru/material/news/the_head_of_the_rf_ministry_of_economic_development_suggested_his_colleagues_in_the_sco_to_develop_uniform_operation_rules_for_digital_ecosystems.html;7136
https://en.economy.gov.ru/material/news/by_the_end_of_july_karelia_altai_and_tuva_will_receive_additional_funds_for_individual_development_programs.html;7130
https://en.economy.gov.ru/material/news/the_ministry_of_economic_development_updates_the_strategy_of_social_and_economic_development_of_the_north_caucasus_federal_district_until_2025.html;7128
https://en.economy.gov.ru/material/news/reshetnikov_crimea_needs_to_introduce_new_tools_to_boost_economic_growth.html;7127
https://en.economy.gov.ru/material/news/the_ministry_of_economic_development_proposed_priority_issues_for_cooperation_in_northeast_asia.html;7126
https://en.economy.gov.ru/material/news/economy_without_virus/maxim_reshetnikov_subsidies_to_businesses_for_personal_protective_equipment_will_allow_resuming_their_operation_more_quickly.html;7124
https://en.economy.gov.ru/material/news/privileges_to_participants_of_the_free_economic_zone_in_crimea_will_be_extended.html;7123
https://en.economy.gov.ru/material/news/vladimir_ilyichev_russia_is_ready_to_share_information_security_technologies_with_other_countries.html;7115
https://en.economy.gov.ru/material/news/economy_without_virus/all_russia_peoples_front_in_mscs_will_explain_to_people_the_russian_citizens_and_economy_support_measures_taken_by_the_russian_president_and_the_government.html;7114
https://en.economy.gov.ru/material/news/vladimir_ilyichev_russia_is_ready_to_share_the_best_technological_solutions_with_other_countries.html;7113
https://en.economy.gov.ru/material/news/ilya_torosov_growth_in_demand_for_green_bonds_is_steadily_accelerating_by_50_per_year.html;7112
https://en.economy.gov.ru/material/news/ministry_of_economic_development_the_number_of_requests_for_public_services_in_electronic_form_has_increased_by_500_thousand_per_week.html;7112
https://en.economy.gov.ru/material/news/arkhyz_resort_welcomes_guests_again.html;7109
https://en.economy.gov.ru/material/news/maxim_reshetnikov_discussed_the_implications_of_the_eus_cross_border_carbon_regulation_with_the_french_ecological_transition_minister.html;7109
https://en.economy.gov.ru/material/news/tatyana_ilyushnikova_the_state_expands_infrastructure_for_the_self_employed.html;7107
https://en.economy.gov.ru/material/news/shchur_trukhanovich_in_the_context_of_covid_restrictions_in_the_economy_it_is_important_to_constantly_be_in_touch_with_exporters.html;7106
https://en.economy.gov.ru/material/news/natalia_stapran_it_is_a_new_area_of_cooperation_between_russia_and_vietnam.html;7103
https://en.economy.gov.ru/material/news/the_federation_council_has_approved_the_law_on_the_right_to_risk.html;7097
https://en.economy.gov.ru/material/news/russian_ministry_of_economic_development_helps_dagestan_in_creating_a_sez_within_the_tyube_industrial_park.html;7092
https://en.economy.gov.ru/material/news/russia_and_the_peoples_republic_of_china_signed_the_memorandum_on_creating_a_venture_fund.html;7091
https://en.economy.gov.ru/material/news/the_ministry_of_economic_development_of_russia_fully_implements_state_policy_in_the_north_caucasus_federal_district.html;7089
https://en.economy.gov.ru/material/news/the_ministry_of_economic_development_has_presented_a_draft_methodology_for_calculating_indicators_of_time_and_financial_costs_for_exports_from_the_russian_federation.html;7088
https://en.economy.gov.ru/material/news/the_arbitration_group_has_supported_russia_in_the_wto_dispute_with_the_eu_on_energy_adjustments.html;7078
https://en.economy.gov.ru/material/news/maxim_oreshkin_russian_federation_promotes_initiative_of_france_on_global_companies_taxation.html;7077
https://en.economy.gov.ru/material/news/the_ministry_of_economic_development_has_proposed_to_secure_the_donations_collection.html;7076
https://en.economy.gov.ru/material/news/maxim_reshetnikov_invited_france_to_step_up_cooperation_in_the_development_of_the_green_sector_of_the_economy.html;7075
https://en.economy.gov.ru/material/news/the_ministry_of_economic_development_is_preparing_a_comprehensive_plan_to_improve_the_energy_efficiency_of_the_russian_economy.html;7070
https://en.economy.gov.ru/material/news/a_new_ski_track_is_being_built_at_elbrus.html;7069
https://en.economy.gov.ru/material/news/russia_became_a_co_founder_of_the_international_coordination_center_for_energy_efficiency.html;7069
https://en.economy.gov.ru/material/news/russia_and_kyrgyzstan_have_agreed_on_cooperation_in_national_projects.html;7067
https://en.economy.gov.ru/material/news/businesses_with_revenues_of_more_than_30_billion_rubles_will_be_able_to_join_the_national_project_to_improve_labor_productivity.html;7066
https://en.economy.gov.ru/material/news/the_ministry_of_economic_development_has_proposed_to_include_new_infrastructure_facilities_in_the_state_program_for_the_development_of_crimea.html;7064
https://en.economy.gov.ru/material/news/the_ministry_of_economic_development_of_the_russian_federation_discussed_the_prospects_for_the_development_of_rebate_and_the_implementation_of_the_adaptation_program_for_russian_audiovisual_and_it_products.html;7063
https://en.economy.gov.ru/material/news/russia_and_cambodia_approved_a_list_of_promising_investment_projects.html;7058
https://en.economy.gov.ru/material/news/the_ministry_of_economic_development_together_with_5_regions_plans_to_conduct_an_experiment_on_the_provision_of_public_services_in_banks.html;7055
https://en.economy.gov.ru/material/news/the_digital_ecosystem_one_contact_and_new_financial_instruments_will_be_the_key_innovations_of_the_updated_national_project_to_support_small_and_medium_sized_businesses.html;7054
https://en.economy.gov.ru/material/news/the_best_projects_of_public_service_centers_are_awarded_by_the_ministry_of_economic_development_of_russia.html;7053
https://en.economy.gov.ru/material/news/mendeleev_valley_innovation_scientific_and_technological_centre_of_new_generation_created.html;7052
https://en.economy.gov.ru/material/news/maxim_oreshkin_cooperation_between_regions_of_russia_and_tajikistan_will_increase.html;7049
https://en.economy.gov.ru/material/news/maxim_reshetnikov_we_plan_to_reduce_credit_rates_for_preferential_programs_for_businesses.html;7048
https://en.economy.gov.ru/material/news/economy_without_virus/ministry_of_economic_development_proposes_to_ease_requirements_for_existing_preferential_microloans_and_guarantees_for_smes.html;7047
https://en.economy.gov.ru/material/news/maksim_oreshkin_45_regions_will_be_trained_to_work_in_my_business_centers.html;7047
https://en.economy.gov.ru/material/departments/d05/news.html;7045
https://en.economy.gov.ru/material/news/ministry_of_economic_development_proposes_to_decriminalize_minor_damage_to_critical_information_infrastructure.html;7045
https://en.economy.gov.ru/material/news/government_approved_the_national_activity_plan_for_the_first_stage_of_climate_change_adaptation_until_2022.html;7044
https://en.economy.gov.ru/material/news/natalia_stapran_the_focus_on_sustainability_is_the_window_to_economic_opportunities_for_russian_companies.html;7042
https://en.economy.gov.ru/material/news/maxim_reshetnikov_and_the_chairman_of_the_state_duma_committee_on_economic_policy_have_discussed_the_forecast_on_the_social_and_economic_development_and_ippa_legislation.html;7041
https://en.economy.gov.ru/material/activities/;7040
https://en.economy.gov.ru/material/news/the_ministry_of_economic_development_experiment_on_pre_trial_appeal_will_affect_the_most_widespread_types_of_control.html;7040
https://en.economy.gov.ru/material/news/the_ministry_of_economic_development_of_the_russian_federation_has_prepared_a_draft_long_term_development_strategy_with_low_greenhouse_gas_emissions_to_2050.html;7040
https://en.economy.gov.ru/material/news/the_ministry_of_economic_development_discussed_with_business_the_place_of_russia_in_the_market_of_carbon_units.html;7038
https://en.economy.gov.ru/material/news/maxim_reshetnikov_discussed_the_climate_agenda_and_cross_border_carbon_regulation_with_the_first_vice_president_of_the_european_commission.html;7035
https://en.economy.gov.ru/material/news/about_400_thousand_applications_were_received_from_entrepreneurs_and_sonpo_to_get_subsidies_for_measures_to_prevent_coronavirus_infection.html;7034
https://en.economy.gov.ru/material/departments/d13/news.html;7032
https://en.economy.gov.ru/material/news/alexey_khersontsev_the_international_trade_law_should_meet_the_new_challenges.html;7032
https://en.economy.gov.ru/material/news/med_russia_has_eliminated_three_barriers_for_the_eeu_states.html;7026
https://en.economy.gov.ru/material/departments/d30/news.html;7024
https://en.economy.gov.ru/material/news/altai_karelia_and_tuva_have_received_the_first_tranche_for_the_implementation_of_individual_development_programs.html;7024
https://en.economy.gov.ru/material/news/sergey_galkin_the_ministry_of_economic_development_simplifies_the_regulatory_requirements_for_working_with_regions.html;7024
https://en.economy.gov.ru/material/news/the_ministry_of_economic_development_of_russia_has_proposed_to_simplify_currency_regulation_for_russian_service_exporters.html;7024
https://en.economy.gov.ru/material/news/the_ministry_of_economic_development_proposes_to_simplify_the_execution_of_legislative_instruments_within_the_regulatory_guillotine.html;7024
https://en.economy.gov.ru/material/news/tourist_flow_to_the_north_caucasus_spas_arkhyz_and_veduchi_has_increased_by_70_in_september.html;7024
https://en.economy.gov.ru/material/departments/d12/news.html;7023
https://en.economy.gov.ru/material/news/a_number_of_wto_member_states_agreed_with_russias_concerns_about_eu_cross_border_carbon_regulation.html;7022
https://en.economy.gov.ru/material/news/economy_without_virus/the_government_listed_cottage_industries_and_vending_as_affected_industries.html;7022
https://en.economy.gov.ru/material/news/maxim_reshetnikov_the_coronavirus_pandemic_did_not_prevent_the_implementation_of_important_russian_japanese_projects.html;7022
https://en.economy.gov.ru/material/news/the_state_duma_has_adopted_a_law_on_extrajudicial_bankruptcy_of_citizens.html;7022
https://en.economy.gov.ru/material/news/since_september_1_out_of_court_bankruptcy_will_allow_citizens_to_get_rid_of_unaffordable_debts.html;7020
https://en.economy.gov.ru/material/news/the_head_of_the_ministry_of_economic_development_and_the_interim_head_of_chuvashia_discussed_the_implementation_of_business_support_programs_in_the_region.html;7020
https://en.economy.gov.ru/material/news/ministry_of_economic_development_half_of_the_revenue_from_the_sale_of_personalized_licence_plates_will_be_credited_to_regional_budgets.html;7018
https://en.economy.gov.ru/material/departments/d01/news.html;7017
https://en.economy.gov.ru/material/news/by_september_1_the_federal_target_program_of_crimea_and_sebastopol_has_created_2200_new_training_places.html;7016
https://en.economy.gov.ru/material/news/the_free_economic_zone_has_attracted_more_than_rub_106_billion_of_investments_into_the_crimea.html;7016
https://en.economy.gov.ru/material/news/sergey_galkin_implementation_of_the_individual_development_program_of_the_republic_of_karelia_has_been_given_a_good_start.html;7014
https://en.economy.gov.ru/material/news/pilot_project_digital_mfc_is_launched_in_4_regions.html;7010
https://en.economy.gov.ru/material/news/economy_without_virus/ministry_of_economic_development_of_russia_presented_criteria_and_procedure_for_selection_to_the_list_of_systemically_important_enterprises.html;7008
https://en.economy.gov.ru/material/news/maksim_oreshkin_agreements_reached_at_rised_will_become_the_basis_for_the_russian_indian_strategy_of_action.html;7004
https://en.economy.gov.ru/material/departments/d11/news.html;6996
