https://en.economy.gov.ru/material/press/interviews/maksim_oreshkin_i_am_neither_an_optimist_nor_pessimist_i_am_a_realist.html;32560
https://en.economy.gov.ru/material/news/the_ministry_of_economic_development_supported_the_measures_that_reduce_costs_to_business.html;6996
https://en.economy.gov.ru/material/activities/human_capital/?page=;6990
https://en.economy.gov.ru/material/news/representatives_of_russia_and_france_came_to_agreement_to_activate_cooperation_between_twin_cities.html;6990
https://en.economy.gov.ru/material/news/russia_and_kazakhstan_aim_to_compensate_for_the_decline_in_trade_turnover_in_2021.html;6990
https://en.economy.gov.ru/material/news/the_share_of_vehicles_equipped_with_glonass_increased_by_6_in_2019.html;6990
https://en.economy.gov.ru/material/news/the_ministry_of_economic_development_has_submitted_a_new_version_of_the_draft_law_on_control_to_the_state_duma.html;6989
https://en.economy.gov.ru/material/news/the_updating_of_the_national_project_labor_productivity_and_employment_support_is_focused_on_achieving_public_deliverables.html;6987
https://en.economy.gov.ru/material/news/aleksander_molodtsov_the_first_businesses_will_be_connected_to_the_digital_ecosystem_by_the_end_of_2021.html;6986
https://en.economy.gov.ru/material/news/ministry_of_economic_development_of_russia_developed_new_rules_for_monitoring_the_concessionaire_agreements_including_for_the_budgetary_obligations_evaluation.html;6985
https://en.economy.gov.ru/material/press/official_position/ilya_torosov_bankruptcy_procedure_will_be_as_convenient_as_possible.html;6985
https://en.economy.gov.ru/material/news/training_of_the_first_students_of_the_program_export_growth_accelerator_started_in_moscow.html;6983
https://en.economy.gov.ru/material/news/maksim_oreshkin_artificial_intelligence_will_increase_labor_productivity.html;6982
https://en.economy.gov.ru/material/activities/foreign_economic_activity/news.html;6979
https://en.economy.gov.ru/material/news/the_government_will_legally_protect_the_interests_of_venture_investors.html;6979
https://en.economy.gov.ru/material/news/ministry_of_economic_development_proposes_to_reduce_the_number_of_documents_submitted_for_public_services.html;6978
https://en.economy.gov.ru/material/news/reshetnikov_open_cooperation_is_a_prerequisite_for_the_recovery_and_development_of_the_world_economy.html;6978
https://en.economy.gov.ru/material/news/maxim_reshetnikov_the_far_east_needs_to_modernize_small_scale_energy_facilities.html;6977
https://en.economy.gov.ru/material/news/eaeu_countries_begin_to_develop_common_approaches_to_the_climate_agenda.html;6976
https://en.economy.gov.ru/material/news/amendments_to_bct_plan_implementation_rules_are_prepared.html;6975
https://en.economy.gov.ru/material/news/maxim_reshetnikov_and_dmitry_azarov_have_discussed_the_development_of_the_samara_region.html;6974
https://en.economy.gov.ru/material/news/the_ministry_of_economic_development_has_held_an_international_round_table_on_the_economic_effects_of_the_transition_to_remote_work.html;6974
https://en.economy.gov.ru/material/news/government_of_the_russian_federation_signed_a_decree_of_cancellation_of_the_mandatory_requirements_in_the_sphere_of_accreditation_prepared_by_the_ministry_of_economic_development.html;6973
https://en.economy.gov.ru/material/news/maxim_reshetnikov_we_are_far_from_being_overly_optimistic.html;6970
https://en.economy.gov.ru/material/news/vladimir_ilyichev_russia_is_ready_to_share_the_sco_the_best_practices_in_the_field_of_digitalization.html;6970
https://en.economy.gov.ru/material/news/increased_duty_on_wheat_exports_as_a_measure_to_protect_the_domestic_market_came_into_force_in_russia.html;6968
https://en.economy.gov.ru/material/news/economy_without_virus/the_amount_of_delays_in_leasing_state_property_may_amount_to_115_billion_rubles_in_2020.html;6966
https://en.economy.gov.ru/material/news/ministry_of_economic_development_helps_ingushetia_to_solve_the_problem_of_lack_of_funds_for_project_documentation_development.html;6964
https://en.economy.gov.ru/material/news/nine_new_regions_have_joined_the_labor_productivity_national_project.html;6964
https://en.economy.gov.ru/material/news/over_15_years_special_economic_zones_have_attracted_more_than_445_billion_in_investment.html;6964
https://en.economy.gov.ru/material/news/maxim_reshetnikov_the_opportunities_within_the_labor_productivity_national_project_will_be_extended_for_crimean_enterprises.html;6959
https://en.economy.gov.ru/material/news/the_sub_commission_on_customs_tariff_regulation_supported_the_introduction_of_tariff_quotas_for_the_export_of_grain_crops.html;6957
https://en.economy.gov.ru/material/news/konstantin_limitovsky_is_appointed_vice_president_of_the_asian_infrastructure_investment_bank.html;6956
https://en.economy.gov.ru/material/news/maxim_reshetnikov_and_denis_pasler_have_discussed_the_development_of_the_orenburg_region.html;6955
https://en.economy.gov.ru/material/departments/d15/;6954
https://en.economy.gov.ru/material/news/tatiana_ilyushnikova_the_digital_platform_will_help_smes_find_a_niche_for_the_development_.html;6950
https://en.economy.gov.ru/material/activities/national_project_small_and_medium_sized_businesses_and_support_of_individual_entrepreneurial_initiatives/news.html;6946
https://en.economy.gov.ru/material/news/economy_without_virus/the_meds_experts_in_the_field_of_labor_productivity_have_helped_to_increase_the_production_of_medical_protective_equipment_by_38_times.html;6944
https://en.economy.gov.ru/material/news/oksana_tarasenko_business_is_a_principal_driving_force_of_artificial_intelligence_technologies_development.html;6944
https://en.economy.gov.ru/material/news/single_industry_towns_will_retain_the_right_to_state_support_when_changing_their_status_to_a_municipal_district.html;6943
https://en.economy.gov.ru/material/news/vladimir_ilyichev_thanked_germany_for_support_of_the_nord_stream_2_project.html;6943
https://en.economy.gov.ru/material/news/ministry_of_economic_development_considers_the_best_business_initiatives_for_inclusion_in_smes_national_project.html;6942
https://en.economy.gov.ru/material/news/ministry_of_economic_development_of_russia_discussed_the_concept_of_management_of_change_in_the_field_of_digital_economy_control.html;6942
https://en.economy.gov.ru/material/news/ministry_of_economic_development_of_russia_prepared_information_and_analytical_review_on_ppp_development_in_russia.html;6942
https://en.economy.gov.ru/material/news/expanded_list_of_automatically_renewed_authorisations_and_licenses.html;6941
https://en.economy.gov.ru/material/news/mikhail_babich_the_virus_is_not_a_reason_to_close_down.html;6939
https://en.economy.gov.ru/material/news/alga_sez_is_ready_to_receive_the_first_residents.html;6938
https://en.economy.gov.ru/material/news/maxim_oreshkin_russia_stands_for_the_wto_geography_expansion.html;6938
https://en.economy.gov.ru/material/news/maksim_reshetnikov_the_ministry_of_economic_development_will_help_regional_business_to_establish_cooperation_with_rf_trade_missions_to_support_export.html;6935
https://en.economy.gov.ru/material/news/ministry_of_economic_development_of_russia_discussed_key_tasks_for_the_year_2020_with_the_chiefs_of_the_north_caucasus_constituents.html;6932
https://en.economy.gov.ru/material/departments/d26/news.html;6931
https://en.economy.gov.ru/material/news/fedulov_an_experiment_on_delivery_of_cargo_by_drones_is_planned_in_the_tomsk_region.html;6931
https://en.economy.gov.ru/material/press/official_symbols/;6923
https://en.economy.gov.ru/material/news/ilya_torosov_for_the_first_time_in_russia_a_classification_of_green_activities_for_sustainable_investment_will_appear.html;6921
https://en.economy.gov.ru/material/news/maxim_reshetnikov_the_digital_platform_for_smes_will_operate_in_a_proactive_mode.html;6921
https://en.economy.gov.ru/material/news/the_russian_government_has_supported_the_draft_law_on_mandatory_electronic_format_of_statistical_reports.html;6921
https://en.economy.gov.ru/material/news/russia_and_germany_signed_a_declaration_on_increasing_labor_productivity.html;6919
https://en.economy.gov.ru/material/news/the_labor_productivity_national_project_ranked_in_the_top_five_in_terms_of_performance_in_2020.html;6917
https://en.economy.gov.ru/material/departments/d10/news.html;6915
https://en.economy.gov.ru/material/news/economy_without_virus/special_payment_rules_are_approved_for_those_who_took_children_the_elderly_and_disabled_as_wards_for_temporary_stay_during_the_fight_against_coronavirus.html;6915
https://en.economy.gov.ru/material/news/on_the_threshold_of_cop26_maksim_reshetnikov_held_a_meeting_with_british_ambassador_deborah_bronnert.html;6913
https://en.economy.gov.ru/material/news/maxim_reshetnikov_and_the_japanese_ambassador_to_the_russian_federation_discussed_new_opportunities_for_bilateral_cooperation_in_the_field_of_green_economy.html;6912
https://en.economy.gov.ru/material/news/the_minister_of_economic_development_has_held_a_meeting_with_foreign_investors.html;6912
https://en.economy.gov.ru/material/press/official_position/the_eu_has_taken_the_advantages_of_wto_appellate_body_crisis_to_not_comply_with_energy_adjustments_decision.html;6912
https://en.economy.gov.ru/material/news/sergey_nazarov_the_volume_of_investments_in_the_crimea_increased_in_10_times_for_five_years.html;6910
https://en.economy.gov.ru/material/news/zaselsky_the_national_project_labor_productivity_can_improve_the_efficiency_of_defense_companies_without_extra_investment.html;6910
https://en.economy.gov.ru/material/news/the_law_on_geographical_indications_comes_into_force_in_russia.html;6909
https://en.economy.gov.ru/material/news/anton_tsvetov_asian_countries_remain_russias_priority_economic_partners_after_the_pandemic.html;6905
https://en.economy.gov.ru/material/news/economy_without_virus/head_of_the_ministry_of_economic_development_discussed_measures_to_support_russian_enterprises_with_ruie_members.html;6905
https://en.economy.gov.ru/material/news/fedulov_the_law_on_digital_sandbox_excludes_violation_of_citizens_rights.html;6904
https://en.economy.gov.ru/material/news/economy_without_virus/ministry_of_economic_development_proposed_to_extend_a_deadline_for_introduction_of_new_rules_of_passing_exams_in_state_traffic_safety_inspectorate.html;6902
https://en.economy.gov.ru/material/news/the_ministry_of_economic_development_of_russia_has_registered_the_first_residents_of_the_special_economic_zone_alga.html;6902
https://en.economy.gov.ru/material/news/azer_talybov_economic_relations_between_russia_and_turkey_show_positive_dynamics.html;6901
https://en.economy.gov.ru/material/news/maxim_oreshkin_became_a_member_of_the_supervisory_board_of_the_autonomous_non_commercial_organization_the_platform_for_working_with_entrepreneurs_applications.html;6900
https://en.economy.gov.ru/material/news/polina_kryuchkova_gdp_dynamics_in_2021_will_depend_on_the_implementation_of_the_economic_recovery_plan_and_the_vaccination_rate.html;6898
https://en.economy.gov.ru/material/news/opportunities_to_use_endowment_for_npos_are_extended.html;6896
https://en.economy.gov.ru/material/activities/regional_development/news.html;6895
https://en.economy.gov.ru/material/news/maxim_reshetnikov_the_volume_of_mutual_trade_in_the_eaeu_has_grown_by_35_in_5_years.html;6895
https://en.economy.gov.ru/material/news/peter_zaselsky_new_digital_platform_for_labor_productivity_will_help_automate_production.html;6895
https://en.economy.gov.ru/material/news/the_ministry_of_economic_development_suggests_issuing_licenses_to_foreign_legal_entities.html;6891
https://en.economy.gov.ru/material/news/ministry_of_economic_development_proposes_to_abandon_paper_licenses.html;6890
https://en.economy.gov.ru/material/news/an_investment_development_agency_will_be_created_to_support_the_ippa.html;6888
https://en.economy.gov.ru/material/news/sco_countries_will_exchange_their_best_practices_for_developing_remote_territories.html;6886
https://en.economy.gov.ru/material/news/another_4_sectors_of_the_economy_are_out_of_the_risk_zone.html;6885
https://en.economy.gov.ru/material/news/the_russian_government_has_approved_resolution_on_improving_the_effectiveness_of_regional_gasification_programs.html;6882
https://en.economy.gov.ru/material/news/maxim_reshetnikov_states_the_need_to_increase_international_cooperation_in_vaccine_production.html;6878
https://en.economy.gov.ru/material/news/the_first_resident_of_the_international_medical_cluster_in_skolkovo_will_begin_to_accept_patients.html;6875
https://en.economy.gov.ru/material/news/russia_indicated_noncompliance_of_eu_cobalt_regulations_with_wto_norms.html;6870
https://en.economy.gov.ru/material/activities/national_project_labor_productivity/news.html;6867
https://en.economy.gov.ru/material/news/the_ministry_of_economic_development_of_russia_has_extended_the_deadline_for_preparing_a_report_on_the_results_of_fez_operation_in_crimea.html;6867
https://en.economy.gov.ru/material/news/economy_without_virus/more_than_30_thousand_applications_were_received_for_disinfection_subsidies_for_business_and_sonpo.html;6865
https://en.economy.gov.ru/material/news/maxim_oreshkin_for_increasing_labor_productivity_in_the_economy_it_is_necessary_to_cultivate_culture_of_respect_for_entrepreneurs_profit.html;6865
https://en.economy.gov.ru/material/news/banks_were_offered_to_give_more_easy_term_loans_to_entrepreneurs.html;6864
https://en.economy.gov.ru/material/news/maxim_oreshkin_russia_and_uzbekistan_should_break_new_grounds_in_all_the_areas_of_cooperation.html;6864
https://en.economy.gov.ru/material/news/russian_chinese_standing_working_group_discussed_prospects_for_interregional_investment_cooperation.html;6850
https://en.economy.gov.ru/material/news/the_ministry_of_economic_development_has_kept_steel_exports_to_canada.html;6850
https://en.economy.gov.ru/material/news/the_government_approved_the_extension_of_the_crimean_federal_target_program_until_2024_developed_by_the_ministry_of_economic_development_of_russia.html;6848
https://en.economy.gov.ru/material/departments/d29/news.html;6846
https://en.economy.gov.ru/material/departments/d24/news.html;6845
https://en.economy.gov.ru/material/news/the_special_economic_zone_of_the_saratov_region_is_ready_to_accept_the_first_residents.html;6845
https://en.economy.gov.ru/material/news/the_ministry_of_economic_development_proposes_to_update_the_rules_of_accreditation_for_the_right_to_conduct_non_state_expertise.html;6844
https://en.economy.gov.ru/material/news/a_permanent_water_pipeline_is_considered_to_be_constructed_in_simferopol.html;6843
https://en.economy.gov.ru/material/news/residents_of_the_kaluga_sez_have_created_almost_2_thousand_new_jobs.html;6843
https://en.economy.gov.ru/material/news/an_agreement_on_the_removal_of_a_number_of_trade_barriers_was_reached_at_a_wto_committee_meeting.html;6841
https://en.economy.gov.ru/material/departments/d04/news.html;6837
https://en.economy.gov.ru/material/departments/d14/news.html;6836
https://en.economy.gov.ru/material/news/russian_startups_has_presented_their_solutions_to_singapore_investors.html;6835
https://en.economy.gov.ru/material/news/reshetnikov_fiac_decisions_improve_the_overall_business_climate_in_the_country.html;6831
https://en.economy.gov.ru/material/news/the_ministry_of_economic_development_of_russia_will_invest_in_the_development_of_the_urban_environment_around_the_arkhyz_resort.html;6831
https://en.economy.gov.ru/material/departments/d31/news.html;6830
https://en.economy.gov.ru/material/news/ministry_of_economic_development_of_russia_developed_rules_for_selecting_systemically_important_enterprises_to_provide_targeted_support_measures.html;6830
https://en.economy.gov.ru/material/news/economy_without_virus/deferred_lease_payments_reduced_load_on_businesses_by_7_bln_rubles_head_of_the_ministry_of_economic_development.html;6828
https://en.economy.gov.ru/material/news/the_ministry_of_economic_development_will_determine_the_possibility_of_re_registration_of_international_companies_in_sar_through_third_countries.html;6828
https://en.economy.gov.ru/material/news/ilyushnikova_the_national_sme_development_project_is_being_actively_implemented_in_north_ossetia_.html;6825
https://en.economy.gov.ru/material/news/maxim_reshetnikov_held_a_meeting_with_alok_sharma_chairman_of_cop_26.html;6824
https://en.economy.gov.ru/material/news/economy_without_virus/at_the_initiative_of_the_ministry_of_economic_development_duties_on_the_import_of_certain_essential_goods_to_the_eeu_were_canceled.html;6823
https://en.economy.gov.ru/material/news/entrepreneurs_got_an_opportunity_to_leave_a_feedback_on_the_results_of_an_inspection.html;6817
https://en.economy.gov.ru/material/news/the_ministry_of_economic_development_of_russia_has_discussed_proposals_to_support_the_activities_of_microenterprises_including_family_ones.html;6816
https://en.economy.gov.ru/material/news/peter_zaselsky_remote_work_allowed_quickly_rebuilding_the_business_processes_of_enterprises.html;6812
https://en.economy.gov.ru/material/news/economy_without_virus/the_government_regularized_the_ability_to_process_allowances_and_payments_remotely.html;6809
https://en.economy.gov.ru/material/news/mikhail_rasstrigin_sophisticated_tools_are_needed_to_stimulate_oil_industry_development.html;6809
https://en.economy.gov.ru/material/news/vladimir_ilichyov_russia_and_japan_may_cooperate_in_climate_action.html;6809
https://en.economy.gov.ru/material/news/preferential_programs_allowed_to_restructure_loans_for_smes_and_citizens_in_the_amount_of_238_billion_rubles.html;6806
https://en.economy.gov.ru/material/departments/d06/;6805
https://en.economy.gov.ru/material/news/businesses_have_saved_14_billion_rubles_in_rent_payments_thanks_to_state_support.html;6802
https://en.economy.gov.ru/material/news/maxim_reshetnikov_and_krystyna_marty_lang_held_a_working_meeting.html;6802
https://en.economy.gov.ru/material/departments/d37/news.html;6800
https://en.economy.gov.ru/material/news/russia_and_mongolia_have_discussed_the_issues_of_interregional_and_cross_border_cooperation.html;6798
https://en.economy.gov.ru/material/news/the_ministry_of_economic_development_has_developed_a_set_of_bills_on_the_development_of_urban_agglomerations_and_inter_municipal_cooperation.html;6798
https://en.economy.gov.ru/material/news/russia_and_china_have_opened_years_of_scientific_technical_and_innovative_cooperation.html;6797
https://en.economy.gov.ru/material/news/the_president_has_signed_the_law_on_regulatory_sandbox.html;6797
https://en.economy.gov.ru/material/news/the_first_stage_of_the_election_of_the_wto_director_general_has_been_completed.html;6796
https://en.economy.gov.ru/material/news/the_government_has_sent_the_protocol_on_the_protection_of_industrial_designs_to_the_eurasian_patent_convention_for_ratification_to_the_duma.html;6796
https://en.economy.gov.ru/material/news/andrey_kharin_appointed_director_general_of_the_north_caucasus_development_corporation.html;6789
https://en.economy.gov.ru/material/news/m_v_babich_the_formation_of_equal_conditions_for_economic_activity_dictates_the_need_to_harmonize_responsibility_for_violations_of_the_union_law.html;6788
https://en.economy.gov.ru/material/news/pyotr_zaselsky_in_4_years_169_enterprises_of_leningrad_region_will_join_the_labour_productivity_national_project.html;6786
https://en.economy.gov.ru/material/departments/d09/news.html;6784
https://en.economy.gov.ru/material/news/thailand_let_down_the_bars_on_imports_of_hot_rolled_flat_products_in_rolls_and_sheets_including_from_russia.html;6783
https://en.economy.gov.ru/material/activities/investment_activity/news.html;6782
https://en.economy.gov.ru/material/news/andrey_belousov_russia_is_creating_a_large_digital_platform_for_improving_labor_productivity.html;6782
https://en.economy.gov.ru/material/news/new_special_economic_zones_will_be_created_in_the_omsk_region_and_krasnoyarsk_territory.html;6782
https://en.economy.gov.ru/material/news/tatyana_ilyushnikova_the_ministry_of_economic_development_expects_a_recovery_in_the_number_of_people_employed_in_the_economy_in_2021.html;6780
https://en.economy.gov.ru/material/news/the_ministry_of_economic_development_will_allow_residents_of_special_administrative_regions_to_issue_different_types_of_shares.html;6780
https://en.economy.gov.ru/material/structure/galkin/khrapkov/;6780
https://en.economy.gov.ru/material/activities/technological_development/?page=;6779
https://en.economy.gov.ru/material/news/the_ministry_of_economic_development_has_agreed_to_advance_work_on_the_launch_of_the_srfs_synchrotron.html;6779
https://en.economy.gov.ru/material/news/maxim_oreshkin_russias_competencies_will_assist_african_countries_to_achieve_their_targets.html;6778
https://en.economy.gov.ru/material/news/ministry_of_economic_development_proposes_to_allow_governors_to_exempt_businesses_from_inspections.html;6777
https://en.economy.gov.ru/material/news/the_government_is_interested_in_redevelopment_of_urban_centers.html;6773
https://en.economy.gov.ru/material/news/the_ministry_of_economic_development_of_russia_has_agreed_on_treatment_facilities_for_capital_construction.html;6773
https://en.economy.gov.ru/material/news/ministry_of_economic_development_started_a_series_of_meetings_with_ncfd_republics_executives.html;6771
https://en.economy.gov.ru/material/news/the_federation_council_has_approved_the_draft_law_on_three_dimensional_models_of_registered_intellectual_property_objects.html;6771
https://en.economy.gov.ru/material/news/on_november_28_2019_minister_of_economic_development_of_the_russian_federation_maxim_oreshkin_approved_the_federal_targeted_investment_program_ftip_for_2020_and_for_the_planning_period_2021_and_2022.html;6769
https://en.economy.gov.ru/material/news/the_ministry_of_eonomic_development_proposes_to_grant_registrars_the_right_to_maintain_and_store_lists_of_llc_participants.html;6768
https://en.economy.gov.ru/material/news/andrei_ivanov_support_measures_should_primarily_target_projects_involving_private_investment.html;6763
https://en.economy.gov.ru/material/news/economy_without_virus/near_29_thousand_agreements_on_deferment_reduction_or_exemption_from_rent_executed_across_the_country.html;6761
https://en.economy.gov.ru/material/news/upcoming_xii_wto_ministerial_conference_was_discussed_in_davos.html;6760
https://en.economy.gov.ru/material/departments/d18/?page=;6758
https://en.economy.gov.ru/material/news/kulibin_sez_is_ready_to_receive_the_first_residents.html;6758
https://en.economy.gov.ru/material/news/high_level_russian_saudi_strategic_cooperation_program_signed.html;6756
https://en.economy.gov.ru/material/news/certain_labor_law_rules_will_apply_to_npos_in_the_same_way_as_micro_and_small_enterprises.html;6754
https://en.economy.gov.ru/material/news/economy_without_virus/businesses_have_been_supported_with_salaries_of_almost_1_trillion_rubles.html;6754
https://en.economy.gov.ru/material/news/the_public_discussion_of_the_list_of_indicators_for_calculating_standards_in_housing_and_utilities_sector_has_started.html;6753
https://en.economy.gov.ru/material/news/the_heads_of_government_of_russia_and_china_have_discussed_cooperation_issues_at_the_25th_scheduled_meeting.html;6752
https://en.economy.gov.ru/material/news/ilya_torosov_for_a_sustainable_recovery_after_covid_19_countries_need_to_exchange_experience_on_the_green_track.html;6750
