https://en.economy.gov.ru/material/press/interviews/maksim_oreshkin_i_am_neither_an_optimist_nor_pessimist_i_am_a_realist.html;32560
https://en.economy.gov.ru/material/news/newly_developed_guidelines_for_assessing_the_effectiveness_of_the_implementation_of_measures_for_energy_saving_and_energy_efficiency_in_industry.html;6748
https://en.economy.gov.ru/material/news/the_ministry_of_economic_development_will_assist_the_regions_in_launching_investment_projects.html;6748
https://en.economy.gov.ru/material/news/economy_without_virus/the_state_duma_has_passed_in_the_first_reading_the_draft_laws_that_ensure_the_accuracy_of_information_in_the_usrle_uniform_state_register_of_legal_entitie_when_participants_break_ranks_with_llc.html;6744
https://en.economy.gov.ru/material/news/alexander_vdovin_it_is_necessary_to_create_a_new_data_management_system_in_control_supervision.html;6743
https://en.economy.gov.ru/material/departments/d22/news.html;6741
https://en.economy.gov.ru/material/news/maksim_oreshkin_we_plan_to_increase_trade_with_india_up_to_30_billion_by_2025.html;6739
https://en.economy.gov.ru/material/activities/state_management/news.html;6738
https://en.economy.gov.ru/material/news/the_project_of_the_ministry_of_economic_development_your_control_has_become_the_champion_of_the_wsis_prizes_2020.html;6737
https://en.economy.gov.ru/material/news/maxim_reshetnikov_and_andrey_vorobyov_have_discussed_the_development_of_the_moscow_region.html;6736
https://en.economy.gov.ru/material/news/maxim_reshetnikov_discussed_trade_and_investment_cooperation_with_the_french_minister_of_the_economy_finance_and_recovery.html;6734
https://en.economy.gov.ru/material/press/;6732
https://en.economy.gov.ru/material/news/economy_without_virus/affected_smes_may_get_interest_free_loans_to_support_employment.html;6731
https://en.economy.gov.ru/material/news/economy_without_virus/the_ministry_of_economic_development_proposes_not_to_apply_penalties_to_tenants_for_early_termination_of_the_contract.html;6726
https://en.economy.gov.ru/material/departments/d07/?page=;6725
https://en.economy.gov.ru/material/departments/d07/news.html;6723
https://en.economy.gov.ru/material/departments/d08/news.html;6723
https://en.economy.gov.ru/material/news/alexey_khersontsev_the_state_license_plate_can_be_selected_when_registering_a_car.html;6719
https://en.economy.gov.ru/material/news/the_government_has_submitted_to_the_state_duma_a_draft_law_to_simplify_the_procedure_for_state_registration_of_businesses.html;6719
https://en.economy.gov.ru/material/press/official_position/the_ministry_of_economic_development_has_denied_media_reports_of_a_sharp_drop_in_income.html;6717
https://en.economy.gov.ru/material/news/the_ministry_of_economic_development_of_russia_proposes_to_transfer_the_authority_to_control_sro_to_the_federal_service_for_environmental_technological_and_nuclear_oversight_of_russia.html;6715
https://en.economy.gov.ru/material/news/maxim_reshetnikov_the_ministry_of_economic_development_supports_the_program_of_strategic_academic_leadership_of_russian_universities.html;6713
https://en.economy.gov.ru/material/news/economy_without_virus/ministry_of_economic_development_has_prepared_rules_for_subsidizing_banks_in_connection_with_deferral_for_payments_from_smes.html;6712
https://en.economy.gov.ru/material/news/maxim_reshetnikov_russias_economy_in_2020_has_proved_more_resilient_than_originally_estimated.html;6710
https://en.economy.gov.ru/material/news/economy_without_virus/ministry_of_economic_development_forwards_experts_to_increase_in_production_of_manufacturers_of_medical_protection_products.html;6708
https://en.economy.gov.ru/material/news/russias_permanent_representative_to_the_wto_appointed_to_chair_one_of_the_organizations_committees.html;6702
https://en.economy.gov.ru/material/news/the_government_strengthens_control_over_the_measures_within_the_framework_of_the_business_climate_transformation.html;6700
https://en.economy.gov.ru/material/news/the_mechanism_of_receiving_subsidies_for_infrastructure_in_the_ippa_framework_will_be_simplified.html;6700
https://en.economy.gov.ru/material/news/economy_without_virus/government_will_allocate_another_116_bln_rubles_for_2_lending_program.html;6699
https://en.economy.gov.ru/material/news/maxim_reshetnikov_has_discussed_the_possibility_of_creating_an_innovative_science_and_technology_center_istc_in_the_field_of_nuclear_development_in_obninsk.html;6699
https://en.economy.gov.ru/material/news/economy_without_virus/ministry_of_economic_development_proposed_an_additional_package_of_support_measures_for_socially_oriented_npos.html;6697
https://en.economy.gov.ru/material/news/the_ministry_of_economic_development_updates_the_state_program_for_the_development_of_the_north_caucasus_federal_district.html;6694
https://en.economy.gov.ru/material/departments/d28/news.html;6689
https://en.economy.gov.ru/material/news/in_six_months_more_than_12_thousand_outdated_acts_have_been_invalidated_as_part_of_the_regulatory_guillotine_.html;6683
https://en.economy.gov.ru/material/news/economy_without_virus/the_ministry_of_economic_development_expanded_list_of_public_services_provided_online.html;6681
https://en.economy.gov.ru/material/news/dmitry_vakhrukov_it_is_necessary_to_balance_sources_of_financing_for_res_support_to_minimize_the_load_on_the_wholesale_electricity_market.html;6680
https://en.economy.gov.ru/material/news/the_ministry_of_economic_development_of_russia_has_prepared_changes_to_the_factory_of_project_financing.html;6677
https://en.economy.gov.ru/material/press/official_position/98_of_businesses_that_have_taken_concessional_loans_kept_jobs_tatyana_ilyushnikova.html;6674
https://en.economy.gov.ru/material/news/dmitry_volvach_has_been_appointed_deputy_minister_of_economic_development_of_the_russian_federation.html;6669
https://en.economy.gov.ru/material/news/farmers_participating_in_the_national_project_labour_productivity_obtained_simplified_access_to_preferential_loans.html;6668
https://en.economy.gov.ru/material/news/australia_opens_access_to_russian_ammonium_nitrate_after_20_years_of_anti_dumping_measure.html;6667
https://en.economy.gov.ru/material/about/;6664
https://en.economy.gov.ru/material/news/ministry_of_economic_development_of_russia_and_ministries_of_finance_of_abkhazia_and_south_ossetia_executed_international_agreements_to_provide_financial_assistance_to_republics_on_the_russian_side.html;6661
https://en.economy.gov.ru/material/news/maxim_oreshkin_launched_a_construction_of_gaz_plant_in_azerbaijan.html;6659
https://en.economy.gov.ru/material/activities/macroeconomics/news.html;6658
https://en.economy.gov.ru/material/news/energy_companies_approved_a_new_structure_for_regulating_and_controlling_sros_in_the_field_of_energy_survey.html;6654
https://en.economy.gov.ru/material/news/economy_without_virus/the_list_of_strategic_enterprises_includes_more_than_11_thousand_organizations.html;6644
https://en.economy.gov.ru/material/news/the_procedure_for_phytosanitary_control_in_the_territory_of_the_eurasian_economic_union_has_been_simplified.html;6644
https://en.economy.gov.ru/material/departments/d23/news.html;6639
https://en.economy.gov.ru/material/news/economy_without_virus/russian_government_approved_deferment_of_property_tax_for_lessors.html;6638
https://en.economy.gov.ru/material/activities/ministry_efficiency/;6637
https://en.economy.gov.ru/material/structure/khersontsev/vdovin/;6632
https://en.economy.gov.ru/material/appeals/ministry_of_economic_development_of_russia_does_not_exercise_the_authority_for_coordination_and_control_over_activities_of_the_federal_service_for_state_registration_cadastre_and_cartography_any_more.html;6630
https://en.economy.gov.ru/material/departments/d18/news.html;6630
https://en.economy.gov.ru/material/news/the_ministry_of_economic_development_will_work_out_a_mechanism_for_writing_off_preferential_loans_for_businesses.html;6621
https://en.economy.gov.ru/material/news/eaeu_and_singapore_signed_free_trade_agreement.html;6620
https://en.economy.gov.ru/material/news/the_ministry_of_economic_development_has_prepared_a_bill_to_resolve_the_problem_of_shareholders_loss.html;6619
https://en.economy.gov.ru/material/news/be_broadly_sympathetic_to_the_idea_the_supreme_eurasian_economic_council_has_approved_the_draft_strategic_directions_for_the_development_of_the_eurasian_integration_until_2025.html;6618
https://en.economy.gov.ru/material/news/the_seec_summit_has_approved_the_main_guidelines_for_the_eeus_macroeconomic_policy_for_2020_2021.html;6617
https://en.economy.gov.ru/material/news/economy_without_virus/the_head_of_the_ministry_of_economic_development_considers_it_necessary_to_maintain_a_minimum_number_of_business_inspections.html;6614
https://en.economy.gov.ru/material/news/hotels_cultural_and_educational_institutions_automobile_centers_and_manufacturers_of_essential_goods_were_listed_as_systemically_important_enterprises.html;6614
https://en.economy.gov.ru/material/news/the_department_of_analytical_support_of_foreign_economic_activity_has_begun_its_work_in_the_ministry_of_economic_development.html;6614
https://en.economy.gov.ru/material/news/vladimir_ilichyov_joins_commission_on_russias_participation_in_g20.html;6609
https://en.economy.gov.ru/material/news/ministry_of_economic_development_of_russia_rated_regions_according_to_ppp_development_level_for_2019.html;6608
https://en.economy.gov.ru/material/news/the_ministry_of_economic_development_of_russia_has_approved_the_new_board_of_directors_of_the_north_caucasus_development_corporation.html;6608
https://en.economy.gov.ru/material/news/stic_vorobyovy_gory_will_be_engaged_in_developments_in_the_field_of_artificial_intelligence.html;6604
https://en.economy.gov.ru/material/news/ministry_of_economic_development_of_russia_developed_a_bill_to_reduce_risks_of_unjustifiable_criminal_prosecution_of_innovative_and_high_tech_companies.html;6599
https://en.economy.gov.ru/material/news/the_draft_law_on_regulating_the_activities_of_tour_guides_guides_interpreters_and_instructors_guides_has_been_adopted_in_the_first_reading.html;6598
https://en.economy.gov.ru/material/news/tatyana_ilyushnikova_is_included_in_the_council_for_strategic_development_and_implementation_of_national_projects_in_moscow.html;6596
https://en.economy.gov.ru/material/news/mikhail_babich_has_headed_the_board_of_directors_of_resorts_of_the_north_caucasus.html;6590
https://en.economy.gov.ru/material/news/the_ministry_of_economic_development_will_provide_an_opportunity_for_jsc_to_conduct_an_online_physical_meeting_of_shareholders.html;6590
https://en.economy.gov.ru/material/news/regarding_the_third_round_of_negotiations_with_the_republic_of_korea_on_the_draft_services_and_investment_free_trade_agreement.html;6589
https://en.economy.gov.ru/material/news/economy_without_virus/maxim_reshetnikov_reported_automatical_prolongation_of_more_than_1_mln_licenses_in_russia.html;6587
https://en.economy.gov.ru/material/news/ministry_of_economic_development_of_russia_suggested_to_collect_biometrics_through_the_msc.html;6582
https://en.economy.gov.ru/material/news/ilya_torosov_has_announced_the_active_formation_of_a_national_system_for_regulating_greenhouse_gas_emissions.html;6574
https://en.economy.gov.ru/material/news/uk_ends_five_eu_anti_dumping_measures_on_its_territory.html;6573
https://en.economy.gov.ru/material/departments/d03/?page=;6571
https://en.economy.gov.ru/material/news/economy_without_virus/head_of_ministry_of_economic_development_forecasts_gdp_growth_of_about_3_in_2022.html;6563
https://en.economy.gov.ru/material/news/the_state_duma_has_approved_the_law_on_simplified_cessation_of_membership.html;6560
https://en.economy.gov.ru/material/news/the_state_duma_has_supported_the_bill_on_the_right_of_private_experts_to_conduct_an_examination_as_part_of_the_provision_of_mandatory_services.html;6556
https://en.economy.gov.ru/material/news/the_sub_committee_on_customs_tariff_and_non_tariff_regulation_has_supported_the_reduction_of_duties_on_a_number_of_goods.html;6552
https://en.economy.gov.ru/material/news/mandatory_requirements_to_civic_research_development_and_engineering_works_developers_may_be_cancelled.html;6550
https://en.economy.gov.ru/material/news/the_law_on_changing_the_management_of_vebrf_system_has_been_adopted.html;6549
https://en.economy.gov.ru/material/news/a_new_project_was_approved_by_the_project_finance_factory.html;6546
https://en.economy.gov.ru/material/news/economy_without_virus/maxim_reshetnikov_business_support_measures_will_have_long_term_effect_on_employment_stabilization.html;6546
https://en.economy.gov.ru/material/structure/ilichyov/shchur-trukhanovich/;6539
https://en.economy.gov.ru/material/structure/khersontsev/zlobin/;6538
https://en.economy.gov.ru/material/news/russia_and_saudi_arabia_step_up_work_on_an_investment_promotion_agreement.html;6537
https://en.economy.gov.ru/material/structure/ilichev/shchur-trukhanovich/;6537
https://en.economy.gov.ru/material/news/from_february_1_russia_introduces_an_export_duty_on_soybeans_of_30_but_not_less_than_165_euros_per_ton.html;6535
https://en.economy.gov.ru/material/departments/d27/news.html;6532
https://en.economy.gov.ru/material/news/7_sectors_of_the_economy_are_out_of_the_risk_zone.html;6529
https://en.economy.gov.ru/material/news/economy_without_virus/we_need_to_quickly_adopt_amendments_to_the_legislation_on_remote_employment_belousov_believes.html;6529
https://en.economy.gov.ru/material/news/the_ministry_of_economic_development_will_expand_the_capabilities_of_international_funds_in_the_sar.html;6529
https://en.economy.gov.ru/material/structure/nazarov/pavlov/;6529
https://en.economy.gov.ru/material/structure/ilyushnikova/sorokin/;6525
https://en.economy.gov.ru/material/news/leasing_regulator_was_discussed_at_the_tpu_site.html;6524
https://en.economy.gov.ru/material/news/the_updating_of_the_national_project_small_and_medium_sized_businesses_and_support_for_individual_business_initiatives_is_aimed_at_achieving_public_deliverables.html;6521
https://en.economy.gov.ru/material/departments/d32/;6517
https://en.economy.gov.ru/material/activities/technological_development/news.html;6515
https://en.economy.gov.ru/material/news/the_ministry_of_economic_development_has_developed_a_new_methodology_for_assessing_the_activity_efficiency_of_the_executive_authorities_of_the_constituent_entities_of_the_russian_federation_in_implementing_a_standard_for_the_promotion_of_competition.html;6513
https://en.economy.gov.ru/material/news/determination_of_requirements_for_reducing_energy_and_water_consumption_was_postponed_to_september_30.html;6512
https://en.economy.gov.ru/material/structure/kryuchkova/tyupyshev/;6503
https://en.economy.gov.ru/material/news/a_methodology_for_calculating_the_gdp_energy_intensity_has_been_developed.html;6502
https://en.economy.gov.ru/material/structure/volvach/gudin/;6502
https://en.economy.gov.ru/material/structure/nazarov/gudin/;6498
https://en.economy.gov.ru/material/news/the_ministry_of_economic_development_will_fix_the_mechanism_for_implementing_mixed_and_combined_reorganizations_of_economic_communities_at_the_level_of_special_laws.html;6492
https://en.economy.gov.ru/material/press/official_position/the_ministry_of_economic_development_considers_it_important_to_work_out_the_issue_of_reducing_acquiring_for_smes.html;6490
https://en.economy.gov.ru/material/structure/nazarov/khranowsky/;6490
https://en.economy.gov.ru/material/structure/fedulov/sultanov/;6487
https://en.economy.gov.ru/material/news/it_is_planned_to_zero_import_duties_on_attraction_equipment_offset_plates_and_viscose_fibers_that_are_not_produced_in_the_russian_federation.html;6485
https://en.economy.gov.ru/material/news/guidelines_for_regions_on_energy_saving_and_energy_efficiency_increase_have_been_developed.html;6481
https://en.economy.gov.ru/material/structure/khersontsev/litvak/;6480
https://en.economy.gov.ru/material/structure/galkin/smirnov/;6478
https://en.economy.gov.ru/material/departments/d33/;6464
https://en.economy.gov.ru/material/sontacts/;6442
https://en.economy.gov.ru/material/departments/d08/?page=;6439
https://en.economy.gov.ru/material/news/economy_without_virus/soft_loans_approved_by_banks_at_2_to_businesses_and_so_ngos_will_support_about_2_million_people.html;6435
https://en.economy.gov.ru/material/structure/nazarov/beksultanov/;6432
https://en.economy.gov.ru/material/structure/torosov/bobylev/;6428
https://en.economy.gov.ru/material/news/the_ministry_of_economic_development_together_with_the_russian_venture_company_rvc_creates_a_venture_fund_to_support_advanced_educational_technologies_of_digital_economy.html;6427
https://en.economy.gov.ru/material/press/official_position/the_ministry_of_economic_development_will_track_the_share_of_smes_accepting_payments_through_the_fast_payment_system.html;6422
https://en.economy.gov.ru/material/structure/ivanov/molodtsov/;6410
https://en.economy.gov.ru/material/structure/torosov/kolesnikov/;6409
https://en.economy.gov.ru/material/news/economy_without_virus/ministry_of_economic_development_proposed_to_cancel_the_audit_of_socially_oriented_npos_till_the_end_of_2020.html;6400
https://en.economy.gov.ru/material/appeals/ministry_of_economic_development_of_russia_switches_personal_reception_of_the_citizens_to_distal_mode.html;6397
https://en.economy.gov.ru/material/structure/fedulov/;6390
https://en.economy.gov.ru/material/structure/ilichyov/stapran/;6390
https://en.economy.gov.ru/material/structure/ilichev/stapran/;6388
https://en.economy.gov.ru/material/structure/volvach/fyodorov/;6373
https://en.economy.gov.ru/material/structure/galkin/degtyarev/;6371
https://en.economy.gov.ru/material/structure/torosov/vakhrukov/;6370
https://en.economy.gov.ru/material/news/general_meetings_of_llc_in_2020_can_be_held_in_absentia.html;6365
https://en.economy.gov.ru/material/news/economy_without_virus/reshetnikov_trust_between_citizens_and_the_state_has_grown_significantly_in_recent_months.html;6363
https://en.economy.gov.ru/material/news/maxim_reshetnikov_appointed_as_governor_for_russia_at_ebrd.html;6359
https://en.economy.gov.ru/material/activities/strategic_planning/;6354
https://en.economy.gov.ru/material/structure/minister/;6337
https://en.economy.gov.ru/material/structure/ilichev/dianov/;6335
https://en.economy.gov.ru/material/news/economy_without_virus/reshetnikov_supported_the_idea_of_easing_the_terms_for_preferential_lending_to_backbone_enterprises.html;6334
https://en.economy.gov.ru/material/press/contacts_of_the_public_affairs_office/;6334
https://en.economy.gov.ru/material/structure/ilichyov/dianov/;6331
https://en.economy.gov.ru/material/structure/kryuchkova/grigoriev/;6323
https://en.economy.gov.ru/material/news/the_ministry_of_economic_development_supported_the_introduction_of_a_quota_for_grain_exports_from_the_russian_federation.html;6319
https://en.economy.gov.ru/material/structure/nazarov/granovsky/;6314
https://en.economy.gov.ru/material/structure/ilichev/melnikova/;6312
https://en.economy.gov.ru/material/structure/ilichyov/melnikova/;6311
https://en.economy.gov.ru/material/departments/d29/?page=;6309
https://en.economy.gov.ru/material/departments/d16/?page=;6301
https://en.economy.gov.ru/material/structure/ilichyov/mayorova/;6295
https://en.economy.gov.ru/material/structure/ilichev/mayorova/;6293
https://en.economy.gov.ru/material/structure/fedulov/pushkin/;6292
https://en.economy.gov.ru/material/structure/volvach/nesterchuk/;6291
https://en.economy.gov.ru/material/press/official_position/med_the_carbon_tax_mechanism_is_not_defined.html;6277
https://en.economy.gov.ru/material/press/official_position/the_ministry_of_economic_development_of_russia_the_introduction_of_a_new_tax_is_not_discussed.html;6277
https://en.economy.gov.ru/material/structure/volvach/;6275
https://en.economy.gov.ru/material/departments/d27/?page=;6273
https://en.economy.gov.ru/material/activities/macroeconomics/?page=;6271
https://en.economy.gov.ru/material/departments/d21/;6260
https://en.economy.gov.ru/material/press/responses_to_media_queries/;6248
https://en.economy.gov.ru/material/structure/nazarov/;6234
https://en.economy.gov.ru/material/news/maxim_reshetnikov_joined_the_government_commission_on_digital_development.html;6231
https://en.economy.gov.ru/material/structure/galkin/egorov/;6210
https://en.economy.gov.ru/material/structure/fedulov/maslov/;6209
https://en.economy.gov.ru/material/structure/ivanov/;6204
https://en.economy.gov.ru/material/structure/khersontsev/;6203
https://en.economy.gov.ru/material/structure/kryuchkova/vlasova/;6199
https://en.economy.gov.ru/material/departments/d16/news.html;6191
https://en.economy.gov.ru/material/structure/fedulov/tikhonov/;6172
https://en.economy.gov.ru/material/structure/torosov/;6160
https://en.economy.gov.ru/search/?q={search_term_string};6155
https://en.economy.gov.ru/material/departments/d17/?page=;6152
https://en.economy.gov.ru/material/press/official_position/ministry_of_economic_development_bloombergs_analysis_of_inflation_in_russia_is_speculative.html;6149
https://en.economy.gov.ru/material/structure/nazarov/kurenkova/;6144
https://en.economy.gov.ru/material/structure/torosov/tsakhoev/;6138
https://en.economy.gov.ru/material/structure/ilichyov/;6117
https://en.economy.gov.ru/material/structure/ilichev/;6114
https://en.economy.gov.ru/search/;6113
https://en.economy.gov.ru/material/departments/d34/;6080
https://en.economy.gov.ru/material/appeals/?page=;6064
https://en.economy.gov.ru/material/appeals/materials.html;6054
https://en.economy.gov.ru/material/structure/ilyushnikova/;6031
https://en.economy.gov.ru/material/structure/fedulov/puchko/;6009
https://en.economy.gov.ru/material/structure/galkin/;6007
https://en.economy.gov.ru/material/departments/d20/;5993
https://en.economy.gov.ru/material/structure/kryuchkova/;5992
https://en.economy.gov.ru/material/structure/torosov/beshtoev/;5991
https://en.economy.gov.ru/material/departments/d35/;5988
https://en.economy.gov.ru/material/structure/fedulov/simonenko/;5984
https://en.economy.gov.ru/material/departments/d17/news.html;5978
https://en.economy.gov.ru/material/departments/d06/?page=;5975
https://en.economy.gov.ru/material/structure/torosov/kirevnin/;5974
https://en.economy.gov.ru/material/structure/fedulov/dyubanov/;5961
https://en.economy.gov.ru/material/news/maxim_reshetnikov_trade_turnover_with_brazil_in_9_months_exceeded_2020_figures_by_183.html;5955
https://en.economy.gov.ru/material/structure/khersontsev/gershanok/;5954
https://en.economy.gov.ru/material/structure/khersontsev/kazmerchuk/;5949
https://en.economy.gov.ru/material/structure/galkin/nikiforov/;5935
https://en.economy.gov.ru/material/structure/ilyushnikova/dadayan/;5927
https://en.economy.gov.ru/material/departments/d28/?page=;5923
https://en.economy.gov.ru/utils/smirequest/-1/;5820
https://en.economy.gov.ru/material/departments/d23/?page=;5800
https://en.economy.gov.ru/material/departments/d36/;5795
https://en.economy.gov.ru/material/activities/human_capital/news.html;5766
https://en.economy.gov.ru/material/departments/d06/news.html;5746
https://en.economy.gov.ru/material/departments/d02/news.html;5745
https://en.economy.gov.ru/material/structure/ivanov/shatybelko/;5744
https://en.economy.gov.ru/utils/mailmessage/-1/;5735
https://en.economy.gov.ru/material/departments/d03/news.html;5691
https://en.economy.gov.ru/search/description/;5560
https://en.economy.gov.ru/widget/cl/material/departaments?page=2;2357
https://en.economy.gov.ru/subscribe/;1221
